Price,Close,High,Low,Open,Volume
Ticker,MSFT,MSFT,MSFT,MSFT,MSFT
Date,,,,,
2015-11-27,47.221675872802734,47.353018787607056,47.099090933752876,47.107845569318265,9009100
2015-11-30,47.58942794799805,48.12355087181713,47.28296561803081,47.755796075856445,56241400
2015-12-01,48.3512077331543,48.359962367539445,47.545644421986914,47.64196210116668,39952800
2015-12-02,48.34246063232422,48.999168585149384,48.21112104587281,48.43877833316888,47274900
2015-12-03,47.45810317993164,48.83281178621595,47.22168787729684,48.58764184579019,38627800
2015-12-04,48.95539093017578,49.23558606879876,47.37053446343554,47.38804707712317,43963700
2015-12-07,48.867835998535156,49.00793358159788,48.412518018533824,48.85032338312858,30709800
2015-12-08,48.850303649902344,49.12174072858177,48.14981601755278,48.57010859696252,32878000
2015-12-09,48.14107131958008,48.92036423424323,47.72953326074876,48.48255892576376,36373200
2015-12-10,48.39500045776367,48.736488072821444,48.16733982093215,48.500072799276175,31775800
2015-12-11,47.335506439208984,48.246138851575566,47.291723240571635,47.904651279414466,39549500
2015-12-14,48.281166076660156,48.342458549067366,47.002775451896575,47.57192365589408,46768900
2015-12-15,48.333709716796875,48.94663785465602,48.23739200853748,48.73648982389102,39843000
2015-12-16,49.14801788330078,49.253090207156475,47.94842910354155,48.63140755907594,37503300
2015-12-17,48.77150344848633,49.72591898659458,48.622647932904535,49.349406220356265,41280900
2015-12-18,47.39680480957031,49.0341957687376,47.30924174158386,48.83280572265302,84684200
2015-12-21,48.00973892211914,48.46505357176879,47.484370469139655,48.05351879148661,37246300
2015-12-22,48.465049743652344,48.57888006716859,47.72078200262308,48.149832704990665,28322200
2015-12-23,48.8765869140625,48.929124756281325,48.54385392705582,48.77151456981446,27279800
2015-12-24,48.745235443115234,48.99916329242465,48.53509079141635,48.911603577581616,9558500
2015-12-28,48.99040985107422,48.99040985107422,48.14106656760164,48.465041528644015,22458300
2015-12-29,49.51577377319336,49.778456258689936,49.08672649292639,49.2881165098134,27731400
2015-12-30,49.305641174316406,49.717175944130425,49.2881285589769,49.44573875684264,21704500
2015-12-31,48.5788688659668,49.200551503027675,48.52633103487574,49.069211935583354,27334100
2016-01-04,47.98345947265625,47.98345947265625,46.74884867928611,47.56316679195464,53778000
2016-01-05,48.20234680175781,48.50005444017425,47.75578701422728,48.09727450001915,34079700
2016-01-06,47.32674789428711,47.633213580117726,46.96774771502597,47.563163135291624,39518900
2016-01-07,45.68059539794922,46.83640426048848,45.59303568936067,46.144671205997106,56564900
2016-01-08,45.82069396972656,46.65252118001623,45.663083830049054,45.855715847285985,48754000
2016-01-11,45.794429779052734,46.27601489965545,45.05891680461236,45.97830718761556,36943800
2016-01-12,46.2147102355957,46.49490526238265,45.58427309541916,46.197197628897996,36095500
2016-01-13,45.21653366088867,47.3442678183948,44.91882590477124,47.107852540873054,66883600
2016-01-14,46.5036735534668,46.7751106670338,45.15523260026212,45.53174537732822,52381900
2016-01-15,44.64738464355469,45.50548260535982,44.07823643430745,44.92757976005476,71820700
2016-01-19,44.2708740234375,45.251556979788205,43.83306871468582,45.07643418824965,43564500
2016-01-20,44.472267150878906,44.988877584664635,42.99248296688455,43.76302129901352,63273000
2016-01-21,44.200828552246094,45.164002344164565,44.04321835611743,44.65614652548558,40191200
2016-01-22,45.785675048828125,45.82070027139313,44.88379393881916,45.015136853343385,37555800
2016-01-25,45.34786605834961,46.10089158063009,45.2252811296414,45.47920562188464,34707700
2016-01-26,45.68059539794922,45.91701061936483,45.13771785628491,45.34786583316171,28900800
2016-01-27,44.84877395629883,45.706871904357214,44.67365117624444,45.5405037602204,36775200
2016-01-28,45.584293365478516,45.715632963832086,44.87504750968641,45.409170560817415,62513800
2016-01-29,48.23738098144531,48.23738098144531,47.2829654344389,47.92216067745217,83611700
2016-02-01,47.9046516418457,48.237384580910145,47.720774230858424,48.05350716992287,44208500
2016-02-02,46.40735626220703,47.5106240168707,46.10089392485295,47.431818938666936,56313800
2016-02-03,45.67185974121094,46.7488606372828,44.88380867569973,46.62627565824554,57559800
2016-02-04,45.53173828125,46.240983868483454,44.98010282451287,45.619297980330884,46987100
2016-02-05,43.920623779296875,45.531747278130595,43.395258800624845,45.47920944418777,62009000
2016-02-08,43.263919830322266,43.404017393420396,42.195673824080686,43.386504780509455,59290500
2016-02-09,43.150089263916016,43.99067797777376,42.61596626392172,42.92243197778517,46740500
2016-02-10,43.52659606933594,44.122011461722394,43.36023128094725,43.68420622262582,38237000
2016-02-11,43.509090423583984,43.876848620191524,42.475869626710114,42.62472516872894,48878600
2016-02-12,44.21833038330078,44.37594054099103,43.56162250632107,43.99942775764088,34243300
2016-02-16,45.05614471435547,45.05614471435547,44.20952389723931,44.888585395605,37291200
2016-02-17,46.22905349731445,46.537719561777465,45.3736154290036,45.408892127371566,40789000
2016-02-18,46.0262336730957,46.6964777205116,45.94686275601151,46.14970216069401,27176000
2016-02-19,45.699913024902344,46.105584932963644,45.44416202731858,45.8321989516997,33559100
2016-02-22,46.43190002441406,46.74056277252624,46.1055955602136,46.1055955602136,25008300
2016-02-23,45.135494232177734,46.18495057902912,44.959114137838974,46.15849474233798,28895300
2016-02-24,45.294246673583984,45.4177117595172,44.27124592191705,44.70337372268333,33014500
2016-02-25,45.94684982299805,45.94684982299805,44.63282467735026,45.62054875090832,26939500
2016-02-26,45.241336822509766,46.4583562000251,45.06495666626278,46.38780279185764,35975900
2016-02-29,44.87092590332031,45.549987081789666,44.67690746256607,45.28541525742643,31654000
2016-03-01,46.37017059326172,46.37898808772721,44.906217563271746,44.95031512811481,33024500
2016-03-02,46.69647216796875,46.70528966251973,45.99977235242479,46.2202467220902,29289900
2016-03-03,46.167327880859375,46.714106695048564,45.6646466283289,46.714106695048564,24427800
2016-03-04,45.88512420654297,46.255522892658306,45.60291728577502,46.211428692070534,33034200
2016-03-07,45.00321960449219,45.68228095125351,44.6063684979366,45.470627476313375,38407800
2016-03-08,45.55000686645508,45.973317259462625,44.624011807318375,44.80039197878117,33835100
2016-03-09,46.599456787109375,46.60827428050235,45.73519777522532,45.7616536195757,28251600
2016-03-10,45.90275192260742,46.687639949372574,45.11786389584227,46.67882245696704,38387800
2016-03-11,46.80229949951172,46.80229949951172,46.19379144284717,46.74056694437932,32275700
2016-03-14,46.89048385620117,47.26088251920258,46.41426180973029,46.48481185343382,24083600
2016-03-15,47.2608757019043,47.2608757019043,46.51126435430468,46.52008184693134,21104800
2016-03-16,47.93112564086914,48.15160000603261,47.09332574458543,47.13741994478376,31691700
2016-03-17,48.20450973510742,48.50435497314463,47.622457609996545,47.80765524885649,28223900
2016-03-18,47.172691345214844,48.47789903648846,47.13741464335494,48.43380147707785,67625500
2016-03-21,47.498992919921875,47.56072546673163,46.6788280961105,46.961034985575544,23925700
2016-03-22,47.6841926574707,47.842934460297585,47.14623469946533,47.27852065654495,23124100
2016-03-23,47.59600067138672,47.83411335766297,47.39316468622651,47.719465761121505,20129000
2016-03-24,47.807647705078125,47.91347779415995,47.384337441263604,47.481346674169814,19950000
2016-03-28,47.21678161621094,47.87820458234107,47.03158399309558,47.807651184485024,17025100
